pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd
alpha_p_gp,relative,0.1,0.0,switch,1.0,parabolic
alpha_m_gp,relative,0.1,0.0,switch,1.0,parabolic
n_p_gp,relative,0.1,0.0,switch,1.0,parabolic
n_m_gp,relative,0.1,0.0,switch,1.0,parabolic
wr_p_gp,relative,0.1,0.0,switch,1.0,parabolic
wr_m_gp,relative,0.1,0.0,switch,1.0,parabolic
tcs_p_gp,relative,0.1,0.0,switch,1.0,parabolic
tcs_m_gp,relative,0.1,0.0,switch,1.0,parabolic
tcd_p_gp,relative,0.1,0.0,switch,1.0,parabolic
tcd_m_gp,relative,0.1,0.0,switch,1.0,parabolic
af_p_gp,relative,0.1,0.0,switch,1.0,parabolic
af_m_gp,relative,0.1,0.0,switch,1.0,parabolic
auf_p_gp,relative,0.1,0.0,switch,1.0,parabolic
auf_m_gp,relative,0.1,0.0,switch,1.0,parabolic
por_p_gp,relative,0.1,0.0,switch,1.0,parabolic
por_m_gp,relative,0.1,0.0,switch,1.0,parabolic
perm_p_gp,relative,0.1,0.0,switch,1.0,parabolic
perm_m_gp,relative,0.1,0.0,switch,1.0,parabolic
den_p_gp,relative,0.1,0.0,switch,1.0,parabolic
den_m_gp,relative,0.1,0.0,switch,1.0,parabolic
